,Address,Epochs,Rewards
489,hmpWP...g1yBn,84.0,129.37
490,hmoPq...R5siC,84.0,129.37
491,hmqRs...YWb4b,84.0,129.37
492,hmssX...s8SXW,84.0,129.37
493,hmo2j...dCBox,84.0,129.37
494,hmpTm...k5JRS,84.0,129.37
495,hmrut...rM2Py,84.0,129.37
496,hmpcc...Ba7u2,84.0,129.37
497,hmrq4...AtJwi,84.0,129.37
498,hmoA5...nq9D1,84.0,129.37
499,hmsou...n57Vn,84.0,129.37
500,hmsoi...Q4sEy,84.0,129.37
501,hmo5F...9FNvG,84.0,129.37
502,hmrmg...2FX8U,84.0,129.37
503,hmqTw...phRt7,84.0,129.37
504,hmsQa...imWam,84.0,129.37
505,hmsR5...gSeBg,84.0,129.37
506,hmphw...ZnFYZ,84.0,129.37
507,hmqBf...Aodha,84.0,129.37
508,hmp6r...MEbtQ,84.0,129.37
509,hmp7a...QEPcm,84.0,129.37
510,hmqBo...pdyFx,84.0,129.37
511,hmoHe...P4WeF,84.0,129.37
512,hmphS...81Bor,84.0,129.37
513,hmndH...Q88hE,84.0,129.37
514,hmpn4...xbpYw,84.0,129.37
515,hmnvw...abaVC,84.0,129.37
516,hmt14...16qvc,84.0,129.37
517,hmqxD...njwnq,84.0,129.37
518,hmotC...kqcA5,84.0,129.37
519,hmnVF...Gc4M3,84.0,129.37
520,hmpTt...yMGnd,84.0,129.37
521,hmnvq...YzuAE,84.0,129.37
522,hmrTJ...4NpoS,84.0,129.37
523,hmsh1...aGTiU,84.0,129.37
524,hmsgV...UNqaf,84.0,129.37
525,hmoPB...uCaBR,84.0,129.37
526,hmoLW...5NyPE,84.0,129.37
527,hmotB...M7i4H,84.0,129.37
528,hms1Z...qpJGG,84.0,129.37
529,hmsmb...5iD2R,84.0,129.37
530,hmoka...aqAzy,84.0,129.37
531,hmoA8...CgLHG,84.0,129.37
532,hmqW6...xXeMY,84.0,129.37
533,hmswr...BWCUk,84.0,129.37
534,hmr1W...2Be8K,84.0,129.37
535,hmo2G...KwSmX,84.0,129.37
536,hmrWK...Xq3qu,84.0,129.37
537,hmsgy...PKheo,84.0,129.37
538,hmrQn...VpMhi,84.0,129.37
539,hmqRu...hjJnW,84.0,129.37
540,hmt91...H3qRy,84.0,129.37
541,hmrmq...tzyZv,84.0,129.37
542,hmrj5...PcUY5,84.0,129.37
543,hmpt1...1L4qb,84.0,129.37
544,hmsQJ...UYSQo,84.0,129.37
545,hmpAR...aSBuh,84.0,129.37
546,hmoFt...qAUZS,84.0,129.37
547,hmrBP...MUBcL,84.0,129.37
548,hmrN8...5Zexp,84.0,129.37
549,hmqnC...36NXA,84.0,129.37
550,hmovE...5skUk,84.0,129.37
551,hmpPC...TBgWB,84.0,129.37
552,hmq9b...5cyZF,84.0,129.37
553,hms8Q...YKBRW,84.0,129.37
554,hmqTb...isxGt,84.0,129.37
555,hmncD...bwvku,84.0,129.37
556,hmrjq...wUNuP,84.0,129.37
557,hmoAc...5zypq,84.0,129.37
558,hmrNe...z7KyJ,84.0,129.37
559,hmphx...y3YTp,84.0,129.37
560,hmncG...Cshuz,84.0,129.37
561,hmrbZ...kRUcm,84.0,129.37
562,hmsre...c3t7j,84.0,129.37
563,hmpsU...MLN4p,84.0,129.37
564,hmpyC...8eHHN,84.0,129.37
565,hmp26...qc8aD,84.0,129.37
566,hmo1o...DTZw3,84.0,129.37
567,hmrxg...D98kU,84.0,129.37
568,hmqFM...kHJBj,84.0,129.37
569,hmptH...YbJqH,84.0,129.37
570,hmnoQ...ZMyFn,84.0,129.37
571,hmt2o...GxdAy,84.0,129.37
572,hmq9f...wWMbP,84.0,129.37
573,hmoyM...eGS2a,84.0,129.37
574,hmsE8...E6kRs,84.0,129.37
575,hmrGj...iFmVk,84.0,129.37
576,hmspA...nyRJA,84.0,129.37
577,hmoL3...trZMQ,84.0,129.37
578,hmpnq...zqsGR,84.0,129.37
579,hmpZt...yEbSR,84.0,129.37
580,hmszP...NV3Sj,84.0,129.37
581,hmniC...pPt2J,84.0,129.37
582,hmnoj...ezHhE,84.0,129.37
583,hmsiR...ooUX4,84.0,129.37
584,hmtB1...jMkpq,84.0,129.37
585,hms17...f8pGk,84.0,129.37
586,hmpKk...xxM9w,84.0,129.37
587,hmqTw...XfYAk,84.0,129.37
588,hmoD2...CjiDg,84.0,129.37
589,hmoqX...Tb3VV,84.0,129.37
590,hmsQy...UXL2x,84.0,129.37
591,hmpAX...ZajBF,84.0,129.37
592,hmpv9...7omQ5,84.0,129.37
593,hmoRc...27VSE,84.0,129.37
594,hmqgV...nEbhL,84.0,129.37
595,hmnXn...GfEMd,84.0,129.37
596,hmndF...EoARD,84.0,129.37
597,hmpJ8...dxn74,84.0,129.37
598,hmpZq...KnT2H,84.0,129.37
599,hmphu...9GCWv,84.0,129.37
600,hmqKs...ps9mo,84.0,129.37
601,hmsgV...knuHq,84.0,129.37
602,hmqUZ...T3c8k,84.0,129.37
603,hmp9q...Zs47W,84.0,129.37
604,hmqZ1...wzSQx,84.0,129.37
605,hmt3n...JnQqF,84.0,129.37
606,hmqj6...yvKFZ,84.0,129.37
607,hmqjR...HJjSD,84.0,129.37
608,hmo2U...PCCc6,84.0,129.37
609,hmsxi...6Vg7D,84.0,129.37
610,hmpEo...xGpCF,84.0,129.37
611,hmnXR...npUFz,84.0,129.37
612,hmq6R...ACKQS,84.0,129.37
613,hmspC...PYVVf,84.0,129.37
614,hmrGu...Vexx3,84.0,129.37
615,hmo2J...AF9Pp,84.0,129.37
616,hmoPU...EFm8f,84.0,129.37
617,hmpbc...Pt5Fa,84.0,129.37
618,hmqhg...pzD5Q,84.0,129.37
619,hmo2m...YT9Pn,84.0,129.37
620,hmr93...KUP2d,84.0,129.37
621,hmniG...xtgqG,84.0,129.37
622,hmrEZ...M4Hrw,84.0,129.37
623,hmqef...sCPwx,84.0,129.37
624,hmrVy...urHEs,84.0,129.37
625,hmq1v...JmJAe,84.0,129.37
626,hmqEM...BXMQp,84.0,129.37
627,hmsTx...vSaKG,84.0,129.37
628,hmpAL...cVSXR,84.0,129.37
629,hmpNR...sLhxH,84.0,129.37
630,hmsoh...PDDpa,84.0,129.37
631,hmq7B...XLrxq,84.0,129.37
632,hmndA...8YJ4f,84.0,129.37
633,hmq74...GJoaV,84.0,129.37
634,hmpFh...n3oVF,84.0,129.37
635,hmojp...tuC51,84.0,129.37
636,hmoMD...Y7nN9,84.0,129.37
637,hmnyk...GMMWj,84.0,129.37
638,hmrpW...TgeQW,84.0,129.37
639,hmray...ApiGZ,84.0,129.37
640,hmoWy...4hEh5,84.0,129.37
641,hmoUR...3V2xG,84.0,129.37
642,hmqby...ifjzx,84.0,129.37
643,hmt81...GJA6V,84.0,129.37
644,hmsjW...Ys58v,84.0,129.37
645,hmq7A...wBieA,84.0,129.37
646,hmnqu...FqCdX,84.0,129.37
647,hmnqS...HnYTv,84.0,129.37
648,hmojg...WpsEF,84.0,129.37
649,hmnht...Fdqtw,84.0,129.37
650,hmsQY...BuFCq,84.0,129.37
651,hmrBT...qrzL6,84.0,129.37
652,hmt87...7f8uz,84.0,129.37
653,hmocM...HNCwa,84.0,129.37
654,hmpWm...hQzN8,84.0,129.37
655,hmr98...D4xj5,84.0,129.37
656,hmr3w...MJ3wv,84.0,129.37
657,hmosj...WdWn4,84.0,129.37
658,hmsQG...y4uqh,84.0,129.37
659,hmp7L...APVHk,84.0,129.37
660,hmnkK...VBjc1,84.0,129.37
661,hmsMZ...7imsZ,84.0,129.37
662,hmpNS...XbnDJ,84.0,129.37
663,hmnaf...df6Sr,84.0,129.37
664,hmsKx...n3rgw,84.0,129.37
665,hmnk8...mE27J,84.0,129.37
666,hmsmS...BnKGK,84.0,129.37
667,hmohF...TgMm1,84.0,129.37
668,hmphp...vEEdK,84.0,129.37
669,hmsrh...DJ7xw,84.0,129.37
670,hmp4p...L5J4P,84.0,129.37
671,hmnqV...KKr5G,84.0,129.37
672,hmqNT...uR2Bm,84.0,129.37
673,hmqbK...YZP8B,84.0,129.37
674,hmpkW...fZ8Ti,84.0,129.37
675,hmsms...2Xnst,84.0,129.37
676,hmrb9...kH2Pu,84.0,129.37
677,hmq9W...G4xRb,84.0,129.37
678,hmrba...ie37B,84.0,129.37
679,hmsY7...yfAdZ,84.0,129.37
680,hmnwb...f2CLw,84.0,129.37
681,hmocy...yVZKK,84.0,129.37
682,hmpqS...Eices,84.0,129.37
683,hmr4d...DT6Ff,84.0,129.37
684,hmsuz...cnvZh,84.0,129.37
685,hmpsv...kRpeR,84.0,129.37
686,hmpL3...BnC29,84.0,129.37
687,hmrpr...tnaew,84.0,129.37
688,hmosg...3He77,84.0,129.37
689,hmsEe...9UQPt,84.0,129.37
690,hmq1K...gvCQh,84.0,129.37
691,hmndE...n2JXU,84.0,129.37
692,hmrvG...tjd4W,84.0,129.37
693,hmsh1...DbADb,84.0,129.37
694,hmpgm...w1SsZ,84.0,129.37
695,hmoxx...9KAFr,84.0,129.37
696,hms5n...2UVYW,84.0,129.37
697,hmniD...9rHn1,83.0,127.83
698,hmsHL...FJL6k,83.0,127.83
699,hmnWx...eKM39,83.0,127.83
700,hmpeq...RFZjt,83.0,127.83
701,hmqNa...kPKt2,83.0,127.83
702,hmsbi...VyKim,83.0,127.83
703,hmony...c2Cvq,83.0,127.83
704,hmoo1...hL8Fo,83.0,127.83
705,hmpZt...h9cPr,83.0,127.83
706,hmt8j...3AMzE,83.0,127.83
707,hmq3n...7QYdW,83.0,127.83
708,hmqN5...cXyhB,83.0,127.83
709,hmqj3...qRJ4r,83.0,127.83
710,hmsv2...tu7ZU,83.0,127.83
711,hmsuV...76Prs,83.0,127.83
712,hmpJH...PxKoT,83.0,127.83
713,hmsMw...MJuCj,83.0,127.83
714,hmqcC...Kn1xE,83.0,127.83
715,hmnwW...1CVej,83.0,127.83
716,hmq6o...Xx7pP,83.0,127.83
717,hmoUx...GSqjm,83.0,127.83
718,hmq9k...7B2Bo,83.0,127.83
719,hmokF...Jn31N,83.0,127.83
720,hmoAH...JPvQ1,83.0,127.83
721,hmsam...e7fGf,83.0,127.83
722,hmoyS...9KsfZ,83.0,127.83
723,hmrYx...vfRpB,83.0,127.83
724,hmt3d...NZmZ3,83.0,127.83
725,hmqHN...LoNSe,83.0,127.83
726,hmr9H...mPqxS,83.0,127.83
727,hmpqE...VwLEA,83.0,127.83
728,hmo2J...NqmGn,83.0,127.83
729,hmoNz...2vHCp,83.0,127.83
730,hmqe5...Tmtmm,83.0,127.83
731,hmsjJ...StUUo,83.0,127.83
732,hmo1h...BMRhb,83.0,127.83
733,hmokL...ibQt6,83.0,127.83
734,hms5s...a5YVC,83.0,127.83
735,hmpXS...PyUCg,83.0,127.83
736,hmsn8...W8EZr,83.0,127.83
737,hmqc9...rKYfK,83.0,127.83
738,hmono...gGvFD,83.0,127.83
739,hmoSW...dcuJy,83.0,127.83
740,hmot2...rRkXq,83.0,127.83
741,hmrRY...siZ2g,83.0,127.83
742,hmr6t...KcgzE,83.0,127.83
743,hmqbP...3AJ2q,83.0,127.83
744,hmo28...wjZo3,83.0,127.83
745,hmnY1...fjRAK,83.0,127.83
746,hms6x...UJehk,83.0,127.83
747,hmt6A...j2L36,83.0,127.83
748,hmtB8...sbVS5,83.0,127.83
749,hmrbH...UetjR,83.0,127.83
750,hmqeb...jg5mK,83.0,127.83
751,hmpsH...Ns9cq,83.0,127.83
752,hmqje...Krg59,83.0,127.83
753,hmqps...CPeQw,83.0,127.83
754,hmppb...WsFct,83.0,127.83
755,hmq1q...HzZ4F,83.0,127.83
756,hmptA...15X7a,83.0,127.83
757,hmreN...tm36o,83.0,127.83
758,hmoc2...15bVD,83.0,127.83
759,hmt8g...KHsBg,83.0,127.83
760,hmpeo...3rBme,83.0,127.83
761,hmnag...o4PSX,83.0,127.83
762,hmoG6...zvx5r,83.0,127.83
763,hmrVs...PsUGn,83.0,127.83
764,hmrav...MgZDE,83.0,127.83
765,hmoEo...fGa9k,83.0,127.83
766,hmqEN...5mmoo,83.0,127.83
767,hmpjz...q9Xdv,83.0,127.83
768,hmpsj...NVBET,83.0,127.83
769,hmqeu...g1h9Q,83.0,127.83
770,hmncg...a2MV2,83.0,127.83
771,hmotL...k1iu9,83.0,127.83
772,hmrNi...4VNuX,83.0,127.83
773,hmrHL...7qCQU,83.0,127.83
774,hmspY...amCvS,83.0,127.83
775,hmoMD...quqm2,83.0,127.83
776,hmoRh...vm5se,83.0,127.83
777,hmt2p...y7ArR,83.0,127.83
778,hmoEp...xCWsc,83.0,127.83
779,hmpP3...j927d,83.0,127.83
780,hmsxP...gYuWQ,83.0,127.83
781,hmoLA...8QzaR,83.0,127.83
782,hmsGc...Eqebo,83.0,127.83
783,hmquZ...SKX39,83.0,127.83
784,hmpa1...Pv6Dv,83.0,127.83
785,hmnfh...jzkqL,83.0,127.83
786,hmpC6...8PEm2,83.0,127.83
787,hmt3X...rqzs9,83.0,127.83
788,hmrGg...ZMHje,83.0,127.83
789,hmqf1...GmDEs,83.0,127.83
790,hmofW...Zng6t,83.0,127.83
791,hmoq8...sgSLq,83.0,127.83
792,hmnY4...8NVAR,83.0,127.83
793,hms3H...PDDie,83.0,127.83
794,hmrKF...TW16H,83.0,127.83
795,hmr64...S34Mb,83.0,127.83
796,hmqxP...pJiCS,83.0,127.83
797,hmsuL...hWSfD,83.0,127.83
798,hmo74...vPCr9,83.0,127.83
799,hmp1x...CvBDy,83.0,127.83
800,hmqxL...waFqr,83.0,127.83
801,hmqLH...dbUPZ,83.0,127.83
802,hmoRH...LVZT7,83.0,127.83
803,hmoG3...SxUoJ,83.0,127.83
804,hmrGg...ox29q,83.0,127.83
805,hmonr...p2xPn,83.0,127.83
806,hmrWC...ccTdS,83.0,127.83
807,hmrHA...ZTo4R,83.0,127.83
808,hmt8T...Pjs8S,83.0,127.83
809,hmnfq...j1cLo,83.0,127.83
810,hmphi...UyczT,83.0,127.83
811,hmoSX...xiLCM,83.0,127.83
812,hmsDi...h8VP2,83.0,127.83
813,hmpyU...48Jq9,83.0,127.83
814,hms96...Dc2vu,83.0,127.83
815,hmt9D...3bkgF,83.0,127.83
816,hmoTv...Rwec3,83.0,127.83
817,hmrEC...fKGmG,83.0,127.83
818,hmoHn...5Tedf,83.0,127.83
819,hmrH9...p3fWu,83.0,127.83
820,hmreA...h2hCG,83.0,127.83
821,hmsNU...iNmqs,83.0,127.83
822,hmqKY...qzLnv,83.0,127.83
823,hmqf1...wxkmo,83.0,127.83
824,hmpet...sUafn,83.0,127.83
825,hmrBf...mUmdn,83.0,127.83
826,hmsMa...DuCXf,83.0,127.83
827,hmp1g...5uWoJ,83.0,127.83
828,hmrR2...Krwmr,83.0,127.83
829,hmrTw...1WhkZ,83.0,127.83
830,hmsJw...WQibo,83.0,127.83
831,hmr97...ay439,83.0,127.83
832,hmsZ1...xZKbx,83.0,127.83
833,hmqCB...p7oh6,83.0,127.83
834,hmoc2...FTnq5,83.0,127.83
835,hmpc2...DEds4,83.0,127.83
836,hmoLU...7gPhP,83.0,127.83
837,hmsxU...VJRfw,83.0,127.83
838,hmoWu...n8KNH,83.0,127.83
839,hmq3y...FUVny,83.0,127.83
840,hmqTs...RAiwZ,83.0,127.83
841,hmpC1...5Lxd4,83.0,127.83
842,hmqCa...gJmCV,83.0,127.83
843,hmsaf...14ov6,83.0,127.83
844,hmpa6...fEMSa,83.0,127.83
845,hmrb8...6zfQJ,83.0,127.83
846,hmqvd...YWY7B,83.0,127.83
847,hmnhr...62c4X,83.0,127.83
848,hmo2n...fdNqp,83.0,127.83
849,hmp4q...6SAT8,83.0,127.83
850,hmnnw...MkA8B,83.0,127.83
851,hmoP1...nH8Xg,83.0,127.83
852,hmqcT...SfDMK,83.0,127.83
853,hmp9j...uHWPB,83.0,127.83
854,hmqX9...U8QK2,83.0,127.83
855,hmqmu...yrt7J,83.0,127.83
856,hmoCb...SnahK,83.0,127.83
857,hmrdZ...x3uzX,83.0,127.83
858,hmrGq...Aosmg,83.0,127.83
859,hms5v...UwmdR,83.0,127.83
860,hmq6z...g5kNT,83.0,127.83
861,hmrYj...wWhM5,83.0,127.83
862,hmpU6...fCfyP,83.0,127.83
863,hmoDJ...2CnJ6,83.0,127.83
864,hmsH7...spCST,83.0,127.83
865,hmq91...bAGsC,83.0,127.83
866,hmofN...Cg6ZH,83.0,127.83
867,hmoPV...R29jG,83.0,127.83
868,hmnV1...TAjE9,83.0,127.83
869,hmqxb...8Gvdg,83.0,127.83
870,hmo5J...CxmmD,83.0,127.83
871,hmsKR...67mSV,83.0,127.83
872,hmszC...LwQHv,83.0,127.83
873,hmrq6...1zPxr,83.0,127.83
874,hmrT2...eSGRx,83.0,127.83
875,hmoFL...emKWY,83.0,127.83
876,hmtBu...3KFQJ,83.0,127.83
877,hmq6e...asnpC,83.0,127.83
878,hmtDW...opN8K,83.0,127.83
879,hmq4a...eH4nc,83.0,127.83
880,hmsbo...CpnTg,83.0,127.83
881,hms1D...aDk8U,83.0,127.83
882,hmrzn...26EDp,83.0,127.83
883,hmnrL...ZDjnf,82.0,63.15
884,hmoPX...A4vkW,82.0,63.15
885,hmo2n...5kRg2,82.0,63.15
886,hmpCJ...rM1qQ,82.0,63.15
887,hmocr...gynea,82.0,63.15
888,hmqLY...ZmHia,82.0,63.15
889,hmqEB...MNX3j,82.0,63.15
890,hmq4A...2MsNo,82.0,63.15
891,hmpUq...CXVq6,82.0,63.15
892,hmqLg...dx3NH,82.0,63.15
893,hms8N...XJTtF,82.0,63.15
894,hmqpR...uWrKk,82.0,63.15
895,hmpt1...ANHAA,82.0,63.15
896,hmpWM...ut83u,82.0,63.15
897,hmpU6...7HDH8,82.0,63.15
898,hmp4D...pXPqM,82.0,63.15
899,hmoWo...3XED4,82.0,63.15
900,hmsBX...D7qT5,82.0,63.15
901,hmqX6...CpVVt,82.0,63.15
902,hmpCC...Sf2eg,82.0,63.15
903,hmrWD...aRNWD,82.0,63.15
904,hmpEn...arefZ,82.0,63.15
905,hmohe...gbXfv,82.0,63.15
906,hmoUF...EYtwr,82.0,63.15
907,hmqvQ...bxL3S,82.0,63.15
908,hmonR...5dvd5,82.0,63.15
909,hmsYL...yMFPv,82.0,63.15
910,hms3b...G1YGE,82.0,63.15
911,hmrCU...poZPS,82.0,63.15
912,hmrE3...KJKUe,82.0,63.15
913,hmsxK...r91QS,82.0,63.15
914,hmnrJ...LpRj8,82.0,63.15
915,hmqLT...akrME,82.0,63.15
916,hmqC9...EvKY6,82.0,63.15
917,hmpsT...TY29f,82.0,63.15
918,hmpUU...vT4Rw,82.0,63.15
919,hmrbZ...sGNv7,82.0,63.15
920,hmtEU...r4eTQ,82.0,63.15
921,hmphM...yAw9b,82.0,63.15
922,hmnyV...DDxFm,82.0,63.15
923,hmqc9...SMHq6,82.0,63.15
924,hmqNw...bAGBM,82.0,63.15
925,hmsxK...kUtAP,82.0,63.15
926,hmsgS...hJEJG,82.0,63.15
927,hmqnm...98Wv2,82.0,63.15
928,hmrmd...oXaL7,82.0,63.15
929,hmqgf...MtSGJ,82.0,63.15
930,hmsYn...SpBcd,82.0,63.15
931,hmspS...3NG49,82.0,63.15
932,hmrvL...sa8sz,82.0,63.15
933,hmrnH...jAk1u,82.0,63.15
934,hmqLd...ATNue,82.0,63.15
935,hmsKP...XKurE,82.0,63.15
936,hmrgw...fAaHt,82.0,63.15
937,hmphv...A9EUS,82.0,63.15
938,hmr4S...TqFXT,82.0,63.15
939,hmnXB...FaqZG,82.0,63.15
940,hmqgi...86PQW,82.0,63.15
941,hmqkJ...4jyY4,81.0,62.38
942,hmrar...pfKBB,81.0,62.38
943,hmrnB...4kdXW,81.0,62.38
944,hmpHW...VXGLt,81.0,62.38
945,hmsWV...DX5iH,81.0,62.38
946,hmp4p...KXHSk,81.0,62.38
947,hmpy4...22fbK,81.0,62.38
948,hmoHU...VEMdQ,81.0,62.38
949,hmrEX...X2PpU,81.0,62.38
950,hmsBf...Z4Vbe,81.0,62.38
951,hmq2A...dAnNq,81.0,62.38
952,hmpWT...Qt9qJ,81.0,62.38
953,hmpbW...Dmoia,81.0,62.38
954,hmsub...Kz3eu,81.0,62.38
955,hmsMS...yvLyV,81.0,62.38
956,hmqeS...WjrSy,81.0,62.38
957,hmqEv...qRMZC,81.0,62.38
958,hmp29...sfpQP,81.0,62.38
959,hmrC1...ASbQC,81.0,62.38
960,hmqQh...9a7G6,81.0,62.38
961,hmsDv...6wqeP,81.0,62.38
962,hmt8m...4zkoD,81.0,62.38
963,hmoMD...pLY8T,81.0,62.38
964,hmsdH...Yav5s,81.0,62.38
965,hms6X...vrNL8,81.0,62.38
966,hmpt2...vyFG3,81.0,62.38
967,hmnoe...GtC6M,81.0,62.38
968,hmpL3...KBV15,81.0,62.38
969,hmruf...MKB9G,81.0,62.38
970,hmqKn...mX9T5,81.0,62.38
971,hmpfG...GrbNw,81.0,62.38
972,hmqxn...zUMnf,81.0,62.38
973,hmo88...2Uvs1,81.0,62.38
974,hmpWg...zXiQV,81.0,62.38
975,hmpHY...RpiqU,81.0,62.38
976,hmpns...F4i9d,81.0,62.38
977,hmqsy...kNqVJ,81.0,62.38
