,Address,Epochs,Rewards
978,hmq9b...Rs3yc,81.0,62.38
979,hmnz3...7jgk1,81.0,62.38
980,hmoRN...FwWRq,81.0,62.38
981,hmoFv...9X1Ai,81.0,62.38
982,hmqLd...4niEZ,81.0,62.38
983,hmnVT...3DyRC,81.0,62.38
984,hmnkZ...6Mqjf,81.0,62.38
985,hmq7R...1pMRr,81.0,62.38
986,hmqKr...6uPpk,81.0,62.38
987,hmqWK...RsXtB,81.0,62.38
988,hmneq...wwYT8,81.0,62.38
989,hmqeS...nc62N,81.0,62.38
990,hmnfW...9iZfK,81.0,62.38
991,hmsEZ...z5gUW,81.0,62.38
992,hmoRV...XN4oG,80.0,61.61
993,hmonw...oAL7M,80.0,61.61
994,hmqEq...vHJRs,80.0,61.61
995,hmsZ6...9dvS2,80.0,61.61
996,hmrrm...dqQWB,80.0,61.61
997,hmpen...CQtZp,80.0,61.61
998,hms6b...5CZke,80.0,61.61
999,hmqNa...wb74b,80.0,61.61
1000,hmpHp...1DwSE,80.0,0.0
1001,hmpnJ...cnENW,80.0,0.0
1002,hmpLN...59FWi,80.0,0.0
1003,hmsm5...fQJQw,80.0,0.0
1004,hmsTE...vfcAU,80.0,0.0
1005,hmrvA...knDDT,80.0,0.0
1006,hmpHj...pRKGN,80.0,0.0
1007,hmqbU...LtpH3,80.0,0.0
1008,hmrWj...dYzPc,80.0,0.0
1009,hmqLE...c8kGk,80.0,0.0
1010,hmtBD...HzJBF,80.0,0.0
1011,hmsuJ...59nEj,80.0,0.0
1012,hmsmW...LotpB,80.0,0.0
1013,hmrGi...uRBE2,80.0,0.0
1014,hmpgr...dgn1z,80.0,0.0
1015,hmt31...cc2FM,80.0,0.0
1016,hms1V...w6gn2,80.0,0.0
1017,hmqF2...z8L91,80.0,0.0
1018,hmoJh...v3UGM,80.0,0.0
1019,hmnr2...Rqhv7,79.0,0.0
1020,hmoG3...foy3N,79.0,0.0
1021,hmrF4...36jqN,79.0,0.0
1022,hmsDx...5Vv9t,79.0,0.0
1023,hmsQX...oBKV9,79.0,0.0
1024,hmt8S...qnABe,79.0,0.0
1025,hmsRK...tvoPT,79.0,0.0
1026,hmpbh...rm8Cf,79.0,0.0
1027,hmsRH...X4ppP,79.0,0.0
1028,hmsRJ...N4WWs,79.0,0.0
1029,hmrEF...su2Jy,79.0,0.0
1030,hmpTu...73YnY,79.0,0.0
1031,hmpse...DQm2d,79.0,0.0
1032,hmtAi...N4c4E,79.0,0.0
1033,hmqBf...m1jKe,79.0,0.0
1034,hmrNx...dLmpk,79.0,0.0
1035,hmsaz...QUb9m,79.0,0.0
1036,hmsmy...qw1HU,79.0,0.0
1037,hmsRD...JJrZF,79.0,0.0
1038,hmpsy...57WUt,79.0,0.0
1039,hmrnL...GkcJV,79.0,0.0
1040,hmsBV...dqEDK,79.0,0.0
1041,hmqFS...FBsnR,79.0,0.0
1042,hmsue...jmvtQ,79.0,0.0
1043,hmpNR...gFRqr,79.0,0.0
1044,hmq4q...NGSQL,79.0,0.0
1045,hmsHK...3BEjx,79.0,0.0
1046,hmnmC...bsu9Y,79.0,0.0
1047,hmrQt...Z1uzB,79.0,0.0
1048,hmo52...VAG1s,79.0,0.0
1049,hmoDQ...7dY8i,79.0,0.0
1050,hmquf...wssxo,79.0,0.0
1051,hmrKi...8oqz3,79.0,0.0
1052,hmnkT...w7iZg,79.0,0.0
1053,hmrhB...XrXUZ,79.0,0.0
1054,hmpFH...GihLL,79.0,0.0
1055,hmpKn...YX6zK,79.0,0.0
1056,hmoM6...teqSV,79.0,0.0
1057,hmr97...tNjRi,79.0,0.0
1058,hmo4u...F7gUx,78.0,0.0
1059,hmseQ...h2rcd,78.0,0.0
1060,hmqjn...2ciZF,78.0,0.0
1061,hmpNv...k4WxH,78.0,0.0
1062,hmt16...Kt6fm,78.0,0.0
1063,hmow9...azwYL,78.0,0.0
1064,hmsbE...VYuMJ,78.0,0.0
1065,hmnfk...X1jJm,78.0,0.0
1066,hmpso...Tx32L,78.0,0.0
1067,hmqLb...kPZ41,78.0,0.0
1068,hmsMy...zm17u,78.0,0.0
1069,hmpbm...M247v,78.0,0.0
1070,hmspQ...RfChB,78.0,0.0
1071,hmpLK...B59y1,78.0,0.0
1072,hmpRV...CNnUF,78.0,0.0
1073,hmrzp...yXFQi,78.0,0.0
1074,hmsdE...YLjBH,78.0,0.0
1075,hmrTq...cWUp9,78.0,0.0
1076,hmqmg...rQTwG,78.0,0.0
1077,hmqTm...A5Rmg,78.0,0.0
1078,hmoZM...6UoxF,78.0,0.0
1079,hmtDh...vo2Mp,78.0,0.0
1080,hmqX9...NDfzu,78.0,0.0
1081,hmsxZ...AZ6nq,78.0,0.0
1082,hmnoV...jMQai,78.0,0.0
1083,hmoyM...HGSap,78.0,0.0
1084,hmsEp...juBaR,78.0,0.0
1085,hmnwg...pQw7F,78.0,0.0
1086,hmoPB...V5Gcq,78.0,0.0
1087,hmsDx...HGuDZ,78.0,0.0
1088,hmrYF...XZZgM,78.0,0.0
1089,hmsay...W2Psx,78.0,0.0
1090,hmt2r...Vk5Wf,78.0,0.0
1091,hmo2k...8fXtv,78.0,0.0
1092,hmooV...pxdnN,78.0,0.0
1093,hmtAv...vdLAm,78.0,0.0
1094,hmqjh...M8PDf,78.0,0.0
1095,hmpNz...R3zKn,78.0,0.0
1096,hmrDx...kwQds,78.0,0.0
1097,hmqZJ...88UJG,78.0,0.0
1098,hmot4...M1jZZ,78.0,0.0
1099,hmoWf...DP3mF,78.0,0.0
1100,hmpNs...3ZHLy,77.0,0.0
1101,hmrZS...8FhN2,77.0,0.0
1102,hmptQ...Yc41N,77.0,0.0
1103,hmr6o...E9PdS,77.0,0.0
1104,hmpfG...JTmtS,77.0,0.0
1105,hmnm6...PCHKk,77.0,0.0
1106,hmoU8...bYV7T,77.0,0.0
1107,hmrTj...qxYnJ,77.0,0.0
1108,hmq4x...3vNwh,77.0,0.0
1109,hmoS1...cGWG7,77.0,0.0
1110,hmnt9...BzNKD,77.0,0.0
1111,hmpZL...hea2m,77.0,0.0
1112,hmpvs...nTsJB,76.0,0.0
1113,hmqnV...QAAeM,76.0,0.0
1114,hmrjG...gCTuc,76.0,0.0
1115,hmp9W...8NWbx,76.0,0.0
1116,hmqqW...RoFX3,76.0,0.0
1117,hmpLg...aXFEt,76.0,0.0
1118,hmqjb...6XXT1,76.0,0.0
1119,hmsmW...THUwf,76.0,0.0
1120,hmsdu...2sASF,76.0,0.0
1121,hmsDq...dEojN,76.0,0.0
1122,hmpsh...k4UQP,75.0,0.0
1123,hmqvJ...gZudk,75.0,0.0
1124,hmswu...UMA5z,75.0,0.0
1125,hmoXK...UaN4c,75.0,0.0
1126,hmt95...c5hFe,75.0,0.0
1127,hmrNt...cbddb,75.0,0.0
1128,hmsRF...YX3VY,75.0,0.0
1129,hmrTW...YWMuF,75.0,0.0
1130,hmrdd...kmFrV,75.0,0.0
1131,hmrWR...wL716,75.0,0.0
1132,hmtEM...jZAt6,75.0,0.0
1133,hmp4R...qL8SU,74.0,0.0
1134,hmqcP...iFax7,74.0,0.0
1135,hmrjc...YGJgq,74.0,0.0
1136,hmt1B...xuvXm,74.0,0.0
1137,hmsdT...9pJ8j,74.0,0.0
1138,hmniK...zMXmF,74.0,0.0
1139,hmoiE...UQjtF,74.0,0.0
1140,hmpgv...hL4zF,74.0,0.0
1141,hmqhe...VH1s5,74.0,0.0
1142,hmr9u...H3G9d,73.0,0.0
1143,hmrzn...Sbaa8,73.0,0.0
1144,hmsVS...s13yz,73.0,0.0
1145,hmqpR...YPx23,73.0,0.0
1146,hmt3G...BgzcS,73.0,0.0
1147,hmod5...joAL1,73.0,0.0
1148,hmqeu...SxEXQ,73.0,0.0
1149,hmqZH...PT4n8,73.0,0.0
1150,hmqHY...AcXUM,73.0,0.0
1151,hmrKP...9QvbE,73.0,0.0
1152,hmpvZ...8Rf3m,73.0,0.0
1153,hmrn3...3a9up,72.0,0.0
1154,hmnof...nWppx,72.0,0.0
1155,hmpsS...vsUnc,72.0,0.0
1156,hmq4r...UkpKg,72.0,0.0
1157,hmpFJ...7BSYm,72.0,0.0
1158,hmsVP...Q7D2Q,72.0,0.0
1159,hmqQs...qN9gt,72.0,0.0
1160,hmp2M...BYwmR,72.0,0.0
1161,hms1B...fBtzY,72.0,0.0
1162,hmp56...AuLcs,72.0,0.0
1163,hmrKK...phA6Q,72.0,0.0
1164,hmqkG...h7fJ3,72.0,0.0
1165,hmsGu...4xbkS,72.0,0.0
1166,hmrHQ...woLR2,72.0,0.0
1167,hmniW...DYYSc,72.0,0.0
1168,hmr4K...kW1GQ,72.0,0.0
1169,hmpy5...GFNp9,72.0,0.0
1170,hmovD...8XkYh,72.0,0.0
1171,hmoLy...HgE29,72.0,0.0
1172,hmqFS...sSKnT,72.0,0.0
1173,hmoPB...TbtRW,72.0,0.0
1174,hmpKt...KQp73,72.0,0.0
1175,hmoho...gmjV7,71.0,0.0
1176,hmpL7...t2Azv,71.0,0.0
1177,hmqn7...FCFm4,71.0,0.0
1178,hmsBM...MhAUR,71.0,0.0
1179,hmrWU...Bnmmz,71.0,0.0
1180,hmqmg...cWiSf,71.0,0.0
1181,hmno3...zfJ1r,71.0,0.0
1182,hmqdu...i5yaE,71.0,0.0
1183,hmpbY...tqRTu,70.0,0.0
1184,hmone...Qg6VL,70.0,0.0
1185,hmoPU...bjCcu,70.0,0.0
1186,hmsgK...5hibh,70.0,0.0
1187,hmrHL...o5m6V,70.0,0.0
1188,hmoZJ...XgY2J,69.0,0.0
1189,hmpt3...m1xPs,69.0,0.0
1190,hmnyn...oDtWP,69.0,0.0
1191,hmrv6...cidt1,69.0,0.0
1192,hmphB...hLRoe,69.0,0.0
1193,hmruh...GqQ2h,68.0,0.0
1194,hmnam...uVEQr,68.0,0.0
1195,hmsSj...TWoKX,68.0,0.0
1196,hmpZ6...7SM9E,68.0,0.0
1197,hmrTJ...jvQKQ,68.0,0.0
1198,hmq4a...PTURK,68.0,0.0
1199,hmr1q...xpXhJ,68.0,0.0
1200,hmqv2...Uz9XE,68.0,0.0
1201,hmoSF...nA9if,68.0,0.0
1202,hmrjP...X3K3e,68.0,0.0
1203,hmqdn...iGrhH,68.0,0.0
1204,hmrjt...Z5UTx,68.0,0.0
1205,hmoyQ...8rU9H,68.0,0.0
1206,hmrGZ...Ththa,67.0,0.0
1207,hmqR1...bDcgu,67.0,0.0
1208,hmsHE...cGRQW,67.0,0.0
1209,hmtBs...223q7,67.0,0.0
1210,hmnV8...gKKMj,67.0,0.0
1211,hmswf...7nW5E,66.0,0.0
1212,hmnZr...7kD57,66.0,0.0
1213,hmpa4...bm9ZJ,66.0,0.0
1214,hmnid...6X2fy,66.0,0.0
1215,hmpv2...JSynv,66.0,0.0
1216,hmph6...Xx9Rc,66.0,0.0
1217,hmruy...KwyAX,66.0,0.0
1218,hmsVc...cHz9q,66.0,0.0
1219,hmq1Y...PBF8r,65.0,0.0
1220,hmoaJ...mEyGr,65.0,0.0
1221,hmntr...8PTce,65.0,0.0
1222,hmqQj...wmsnP,65.0,0.0
1223,hmnaj...DYm3K,65.0,0.0
1224,hmrne...hSCJA,65.0,0.0
1225,hmoMJ...wSNdQ,64.0,0.0
1226,hmrc1...HNqF6,64.0,0.0
1227,hmpvA...4F1G2,64.0,0.0
1228,hmrQR...EtXVF,64.0,0.0
1229,hmoUV...SDCjg,64.0,0.0
1230,hmoA4...MtmC2,63.0,0.0
1231,hmpKr...vRyLv,63.0,0.0
1232,hmp7Y...bpL4x,63.0,0.0
1233,hmqCm...MFWM1,63.0,0.0
1234,hmrgF...xBcbM,63.0,0.0
1235,hmqNJ...VC4Vr,63.0,0.0
1236,hmnXM...otDHr,63.0,0.0
1237,hmqyB...C6CNS,63.0,0.0
1238,hmsuN...aNUED,62.0,0.0
1239,hmpsv...7rmCt,62.0,0.0
1240,hmoUj...h5byL,62.0,0.0
1241,hmsVS...XASLt,61.0,0.0
1242,hmqup...mLPzR,61.0,0.0
1243,hmot1...WQxgp,61.0,0.0
1244,hmnoi...31kE6,60.0,0.0
1245,hmrW4...wP8wg,60.0,0.0
1246,hmqTo...sr3co,60.0,0.0
1247,hmsxp...iktFP,60.0,0.0
1248,hmnZi...pZtjk,60.0,0.0
1249,hmoes...wPwLv,60.0,0.0
1250,hmszW...vVd6Y,60.0,0.0
1251,hmsdA...fGXcF,59.0,0.0
1252,hmrE3...Nh6nu,59.0,0.0
1253,hmqxG...5xkt3,59.0,0.0
1254,hmoNz...x7GTS,59.0,0.0
1255,hmoV6...1Rxre,59.0,0.0
1256,hmpWr...bQgtc,59.0,0.0
1257,hmsYD...qDEi7,59.0,0.0
1258,hmqsw...ziZkP,59.0,0.0
1259,hmoS1...PEfXP,59.0,0.0
1260,hmswj...FCDR2,58.0,0.0
1261,hmsC9...BLUmv,58.0,0.0
1262,hmruc...oRaPo,58.0,0.0
1263,hmoqF...n3p5W,58.0,0.0
1264,hmrj5...Dm4X3,58.0,0.0
1265,hmneh...ga5Fa,57.0,0.0
1266,hmtAy...ju2n6,57.0,0.0
1267,hmrsi...wKMne,57.0,0.0
1268,hmrCH...DoJui,57.0,0.0
1269,hmt5a...nQ73X,57.0,0.0
1270,hmpkL...B7CoT,57.0,0.0
1271,hmqVu...S9J6r,57.0,0.0
1272,hmqnH...U9ZTC,57.0,0.0
1273,hmo5Y...nS4Ub,56.0,0.0
1274,hmt5R...u91gD,56.0,0.0
1275,hmqYk...r3T8K,56.0,0.0
1276,hmsY6...xE9db,56.0,0.0
1277,hmoqZ...tN7GR,56.0,0.0
1278,hmqvG...9Nkje,55.0,0.0
1279,hmoDD...Z4YmH,55.0,0.0
1280,hmqna...e5Y7Y,55.0,0.0
1281,hmqFR...qwGs1,55.0,0.0
1282,hmq1a...kH2Qb,55.0,0.0
1283,hmqdu...LckKk,55.0,0.0
1284,hmssD...DERUJ,55.0,0.0
1285,hmspH...CyY5M,55.0,0.0
1286,hmqTu...k8aj8,55.0,0.0
1287,hmqHv...Rsc1v,54.0,0.0
1288,hmoo1...wsrfx,54.0,0.0
1289,hmqhg...6tTsQ,54.0,0.0
1290,hmrWY...SE2yq,53.0,0.0
1291,hmo9t...iPoLp,53.0,0.0
1292,hmqUG...GEUAj,52.0,0.0
1293,hmqGw...EXrsm,52.0,0.0
1294,hmqWk...QKg74,52.0,0.0
1295,hmsEh...R6ovH,52.0,0.0
1296,hmpWW...Dvj3R,51.0,0.0
1297,hmoa2...b1G6Z,51.0,0.0
1298,hmt8V...bvAUZ,51.0,0.0
1299,hmrrd...eW85s,51.0,0.0
1300,hmqUK...wW4on,51.0,0.0
1301,hmrc6...quFrT,51.0,0.0
1302,hmncW...HWyDW,51.0,0.0
1303,hmpJ2...kMoPQ,51.0,0.0
1304,hmsZD...cwV28,51.0,0.0
1305,hmqy6...MSAKo,50.0,0.0
1306,hmrQX...a9dkj,50.0,0.0
1307,hmr8y...1fW6s,50.0,0.0
1308,hmqcK...7TCwy,50.0,0.0
1309,hms5u...BPEc3,50.0,0.0
1310,hmoeg...apgvB,49.0,0.0
1311,hmqsi...2NZ8b,49.0,0.0
1312,hmnod...bjdrJ,49.0,0.0
1313,hmqRw...dXAGN,49.0,0.0
1314,hmt12...p86nc,49.0,0.0
1315,hmqPF...ndNUd,48.0,0.0
1316,hmsjQ...LxgA7,48.0,0.0
1317,hmnvX...GXJG6,48.0,0.0
1318,hmo72...uauGh,48.0,0.0
1319,hmquZ...9q17E,48.0,0.0
1320,hmrn1...CjWat,47.0,0.0
1321,hmrEx...RUHm4,47.0,0.0
1322,hmpgh...ZcnvJ,47.0,0.0
1323,hmoUT...vtEsx,47.0,0.0
1324,hmpfG...U8V53,47.0,0.0
1325,hmrC9...ekdeW,47.0,0.0
1326,hmr97...9fok7,47.0,0.0
1327,hmny5...zDDaS,46.0,0.0
1328,hmoZj...h43KT,46.0,0.0
1329,hmnWz...uzmaa,46.0,0.0
1330,hms9U...MBjqX,46.0,0.0
1331,hmnyP...G6ygP,46.0,0.0
1332,hmqpH...QDz3s,46.0,0.0
1333,hmqNG...zZY7M,45.0,0.0
1334,hmoXW...uFUJN,45.0,0.0
1335,hmrU7...m7jKn,45.0,0.0
1336,hmsVU...2xTNs,45.0,0.0
1337,hmqYi...rWNvD,45.0,0.0
1338,hmpy9...X6keo,45.0,0.0
1339,hmocy...VJRJe,45.0,0.0
1340,hmqEp...ZynFw,45.0,0.0
1341,hmoiF...6twtz,45.0,0.0
1342,hmqmm...6o2nm,45.0,0.0
1343,hmqWf...rNp9x,45.0,0.0
1344,hmrpq...zzBEj,45.0,0.0
1345,hmnhQ...gdNe8,45.0,0.0
1346,hmt8e...bUVq1,44.0,0.0
1347,hmrYh...w9KAX,44.0,0.0
1348,hmoxx...9GwuD,44.0,0.0
1349,hmp72...Ty3GC,44.0,0.0
1350,hmqxJ...MXk4h,44.0,0.0
1351,hmrxT...kyX64,44.0,0.0
1352,hmnia...v1KP5,43.0,0.0
1353,hmoAN...V9Y2y,43.0,0.0
1354,hmqRr...Jbyjf,42.0,0.0
1355,hmner...Vx7tm,42.0,0.0
1356,hmsZ9...jtwuX,42.0,0.0
1357,hmoRw...YQMMD,42.0,0.0
1358,hmnoh...znfyH,42.0,0.0
1359,hmnsp...bLrVz,42.0,0.0
1360,hmr24...7JC2k,42.0,0.0
1361,hmsEh...Vkrbw,42.0,0.0
1362,hmqBb...aVxz6,42.0,0.0
1363,hms1J...1xZJP,42.0,0.0
1364,hmpba...husyu,42.0,0.0
1365,hmnkv...CPxdV,42.0,0.0
1366,hms69...UAenu,42.0,0.0
1367,hmswk...8u864,42.0,0.0
1368,hmrYR...N117C,42.0,0.0
1369,hmnmC...D72X7,42.0,0.0
1370,hmr71...UAWLa,42.0,0.0
1371,hmqbB...458pC,42.0,0.0
1372,hmsoj...ns1WK,42.0,0.0
1373,hmrb8...1VhF5,42.0,0.0
1374,hmrKT...VASDh,42.0,0.0
1375,hmtE2...sYAfi,42.0,0.0
1376,hmsmw...fnFus,42.0,0.0
1377,hmqZP...yJYeQ,42.0,0.0
1378,hmrVq...78Kzm,42.0,0.0
1379,hmpHd...rmjdz,42.0,0.0
1380,hmrq1...Tih42,42.0,0.0
1381,hmruH...SWgAo,42.0,0.0
1382,hmrps...Jcmas,42.0,0.0
1383,hmqbU...tWRuk,42.0,0.0
1384,hmrbp...WzgKq,42.0,0.0
1385,hmtBK...S9J3y,41.0,0.0
1386,hmoa6...sUsgu,41.0,0.0
1387,hmnhV...aZmBS,41.0,0.0
1388,hmp21...s9Xgn,40.0,0.0
1389,hmonT...LwMfx,40.0,0.0
1390,hmrTP...wcPFh,40.0,0.0
1391,hmoDB...CAaVN,39.0,0.0
1392,hmr9G...3o1wb,39.0,0.0
1393,hmsoo...GDVKp,39.0,0.0
1394,hmsdr...pa91z,39.0,0.0
1395,hmsGk...PokfB,39.0,0.0
1396,hmoyE...n7A3j,39.0,0.0
1397,hmokZ...cRdoe,39.0,0.0
1398,hmr3j...WzjMT,39.0,0.0
1399,hmreR...mWUTR,38.0,0.0
1400,hmsK9...spjX5,38.0,0.0
1401,hmoLC...qiyNF,37.0,0.0
1402,hmqry...YpVxh,37.0,0.0
1403,hmpej...8nxoN,37.0,0.0
1404,hmsKd...wdTkU,37.0,0.0
1405,hmqNF...7yubg,37.0,0.0
1406,hmptB...FWBHQ,37.0,0.0
1407,hms6U...hwER1,37.0,0.0
1408,hmpnN...9eRML,37.0,0.0
1409,hmqsN...LBvtt,37.0,0.0
1410,hmtAm...AeDfV,36.0,0.0
1411,hmoCK...cJG8p,36.0,0.0
1412,hmsSp...pitjL,36.0,0.0
1413,hmp1z...ZHJWQ,35.0,0.0
1414,hmrbT...tawYK,35.0,0.0
1415,hmphW...SMxbu,34.0,0.0
1416,hmr1F...TeZjF,34.0,0.0
1417,hmt87...JEgkz,34.0,0.0
1418,hmsAy...3JsPX,34.0,0.0
1419,hmsTv...o7CVL,33.0,0.0
1420,hmrBu...kFM5z,33.0,0.0
1421,hmsuE...DyTS4,33.0,0.0
1422,hmpRc...nT25P,33.0,0.0
1423,hmot3...UDB59,33.0,0.0
1424,hmr74...JQ1WH,32.0,0.0
1425,hmqhC...kH5uQ,32.0,0.0
1426,hmp4z...KJvk5,32.0,0.0
1427,hmqFS...EZtPP,31.0,0.0
1428,hmq6h...UL54b,31.0,0.0
1429,hmoUb...erQH7,31.0,0.0
1430,hmqTm...WwbvH,29.0,0.0
1431,hmrbz...z5DJa,28.0,0.0
1432,hmsKW...pXb1b,28.0,0.0
1433,hmph4...8RBAG,27.0,0.0
1434,hmnyj...DcKKu,27.0,0.0
1435,hmrpB...w3wH2,26.0,0.0
1436,hmrWc...kTAMy,26.0,0.0
1437,hmony...TVz7w,26.0,0.0
1438,hmnvo...pqhfs,26.0,0.0
1439,hmqxy...gtdtw,25.0,0.0
1440,hmqjm...MiWeH,24.0,0.0
1441,hmoeu...GvM7x,24.0,0.0
1442,hmq6c...gB8tv,24.0,0.0
1443,hmoc1...2oQw2,23.0,0.0
1444,hmpsc...SDTfu,23.0,0.0
1445,hmp2T...eNyw5,23.0,0.0
1446,hmok5...9jTVV,22.0,0.0
1447,hmsMo...JypEJ,22.0,0.0
1448,hmrBU...QVPw3,22.0,0.0
1449,hmnsx...E9uFE,21.0,0.0
1450,hmnVH...351Pr,20.0,0.0
1451,hmsBV...ufYco,19.0,0.0
1452,hmph5...zS9pn,19.0,0.0
1453,hmo4M...Bxa1d,19.0,0.0
1454,hmqbM...rfUEW,18.0,0.0
1455,hmrGr...iPNUQ,17.0,0.0
1456,hmsdM...dYYHp,17.0,0.0
1457,hmphg...cDwtV,17.0,0.0
1458,hmnaP...UfxSk,16.0,0.0
1459,hmrbB...Qp33T,16.0,0.0
1460,hmqvA...xvMBT,15.0,0.0
1461,hmr9h...sWPc9,14.0,0.0
1462,hmt67...d8xuH,13.0,0.0
1463,hmpnt...PLjEZ,13.0,0.0
1464,hmoSM...s8H2N,12.0,0.0
1465,hmnXe...4HCtH,12.0,0.0
1466,hmsAw...K5teN,11.0,0.0
1467,hmnjz...szyKT,11.0,0.0
1468,hmrVg...ASRck,11.0,0.0
1469,hmoqd...7zTTu,11.0,0.0
1470,hmqhA...sFgVT,11.0,0.0
1471,hmpkP...cYs69,10.0,0.0
1472,hmt98...LZmnr,10.0,0.0
1473,hmt8B...yS5eq,8.0,0.0
1474,hmnvt...B2pwk,8.0,0.0
1475,hmqy5...oxBkA,7.0,0.0
1476,hmo2d...EfGZG,7.0,0.0
1477,hmpWP...RJDC2,6.0,0.0
1478,hmqHU...i9Q9f,5.0,0.0
1479,hmpEg...wuZ7c,5.0,0.0
1480,hmsKy...rKE5i,5.0,0.0
1481,hmqHt...xSetT,4.0,0.0
1482,hmoPh...w4kix,4.0,0.0
1483,hmsMU...y6qj2,4.0,0.0
1484,hmsHC...kNssC,4.0,0.0
1485,hmoqR...35hd1,4.0,0.0
1486,hmrn3...c2gpf,4.0,0.0
1487,hmqeY...tS7MQ,3.0,0.0
1488,hmpHS...V9Pfy,3.0,0.0
1489,hmoeS...m8Gpr,3.0,0.0
1490,hmpFj...k4yvw,3.0,0.0
1491,hmqEc...aft6b,2.0,0.0
1492,hmsDu...jFDdX,2.0,0.0
1493,hmqhL...yaK6r,2.0,0.0
1494,hmqjC...PvEVV,1.0,0.0
1495,hmpyj...W1RN6,1.0,0.0
1496,hmqh5...SPbCq,1.0,0.0
1497,hmonK...8HUga,1.0,0.0
1498,hmp9a...o9cTu,0.0,0.0
