,Address,Epoch_3518-3601,Epoch_3602-3685,Epoch_3686-3769,Epoch_3770-3853,Epoch_3854-3937
419,hmqBo...pdyFx,83,83,83,83,83.0
420,hmqc9...rKYfK,83,83,83,83,83.0
421,hmno3...zfJ1r,83,83,83,83,83.0
422,hmoWd...79ohp,83,83,83,83,83.0
423,hmqZ1...wzSQx,83,83,83,83,83.0
424,hmrzv...1AhCz,83,83,83,83,83.0
425,hmrHQ...woLR2,83,83,83,83,83.0
426,hmrNi...4VNuX,83,83,83,83,83.0
427,hmnfk...X1jJm,83,83,83,83,83.0
428,hmqkJ...4jyY4,83,83,83,83,83.0
429,hmsdA...fGXcF,83,83,83,83,83.0
430,hmt12...p86nc,83,83,83,83,83.0
431,hmsZ9...jtwuX,83,83,83,83,83.0
432,hmqvm...QaXoR,83,83,83,83,83.0
433,hmt8p...1hTo7,83,83,83,83,83.0
434,hmrN8...5Zexp,83,83,83,83,83.0
435,hmr1W...2Be8K,83,83,83,83,83.0
436,hmoPb...Vowe8,83,83,83,83,83.0
437,hmoD2...CjiDg,83,83,83,83,83.0
438,hmsRD...JJrZF,83,83,83,83,83.0
439,hmpZ6...7SM9E,83,83,83,83,83.0
440,hmrNA...yfEU6,83,83,83,83,83.0
441,hmo4f...pvMTi,82,83,83,83,83.0
442,hmnoh...znfyH,82,83,83,83,83.0
443,hmt3G...BgzcS,82,83,83,83,83.0
444,hmsh1...DbADb,82,83,83,83,83.0
445,hmpAL...cVSXR,82,83,83,83,83.0
446,hmo5F...9FNvG,82,83,83,83,83.0
447,hmpsT...TY29f,82,83,83,83,83.0
448,hmptH...YbJqH,82,83,83,83,83.0
449,hmrdZ...x3uzX,82,83,83,83,83.0
450,hmoTv...j9Cad,82,83,83,83,83.0
451,hmrpw...J7CZH,82,83,83,83,83.0
452,hmrsV...VnsdF,82,83,83,83,83.0
453,hmoEp...xCWsc,82,83,83,83,83.0
454,hmr1M...4fcLJ,82,83,83,83,83.0
455,hmneq...wwYT8,82,83,83,83,83.0
456,hmpnq...zqsGR,82,83,83,83,83.0
457,hmnkg...ef1sy,82,83,83,83,83.0
458,hmoL3...trZMQ,82,83,83,83,83.0
459,hmqW3...nTjxW,82,83,83,83,83.0
460,hmrDv...yiGTX,82,83,83,83,83.0
461,hmnV1...DmETN,82,83,83,83,83.0
462,hmo72...uauGh,82,83,83,83,83.0
463,hmrar...pfKBB,82,83,83,83,83.0
464,hmqZ5...Mcf6g,82,83,83,83,83.0
465,hmsTE...vfcAU,82,83,83,83,83.0
466,hmniK...zMXmF,82,83,83,83,83.0
467,hmp4D...pXPqM,82,83,83,83,83.0
468,hmq96...knVZ4,82,83,83,83,83.0
469,hmocy...yVZKK,82,83,83,83,83.0
470,hmo28...wjZo3,82,83,83,83,83.0
471,hmot4...M1jZZ,82,83,83,83,83.0
472,hmrqF...1VFrh,82,83,83,83,83.0
473,hmoc2...15bVD,82,83,83,83,83.0
474,hmrKK...phA6Q,82,83,83,83,83.0
475,hmrbw...6CuEP,82,83,83,83,83.0
476,hmp4K...99Bqj,82,83,83,83,83.0
477,hmnkf...nHjAs,82,83,83,83,83.0
478,hmqbA...Tqdp9,82,83,83,83,83.0
479,hmsWH...pay9s,82,83,83,83,83.0
480,hmqX9...U8QK2,82,83,83,83,83.0
481,hmsDq...dEojN,82,83,83,83,83.0
482,hmok5...9jTVV,82,83,83,83,83.0
483,hmqeu...SxEXQ,82,83,83,83,83.0
484,hmqZJ...88UJG,82,83,83,83,83.0
485,hmpWm...hQzN8,82,83,83,83,83.0
486,hmpLd...Zbaf1,82,83,83,83,83.0
487,hmq7B...XLrxq,82,83,83,83,83.0
488,hmrGg...ox29q,82,83,83,83,83.0
489,hmoRV...XN4oG,82,83,83,83,83.0
490,hmoJF...8Yfu8,82,83,83,83,83.0
491,hmpbY...tqRTu,81,83,83,83,83.0
492,hmp2M...BYwmR,81,83,83,83,83.0
493,hmszR...SpEag,81,83,83,83,83.0
494,hmpby...cWCte,81,83,83,83,83.0
495,hmpNR...sLhxH,81,83,83,83,83.0
496,hmsue...jmvtQ,81,83,83,83,83.0
497,hmnkT...w7iZg,81,83,83,83,83.0
498,hmt5R...u91gD,81,83,83,83,83.0
499,hmt8m...4zkoD,81,83,83,83,83.0
500,hmpLK...B59y1,81,83,83,83,83.0
501,hmqWe...GkrHU,81,83,83,83,83.0
502,hmpsc...SDTfu,81,83,82,82,83.0
503,hmsh1...aGTiU,81,83,82,82,83.0
504,hmrjt...Z5UTx,81,83,82,82,83.0
505,hmq9K...7gCx7,81,83,82,82,83.0
506,hmtBP...8kM3p,81,83,82,82,83.0
507,hmp56...AuLcs,81,83,82,82,83.0
508,hmpJ8...dxn74,81,83,82,82,82.0
509,hmrLL...BNYkY,81,83,82,82,82.0
510,hmqKT...dPmJi,81,83,82,82,82.0
511,hmnfq...j1cLo,81,82,82,82,82.0
512,hmr71...UqXA1,81,82,82,82,82.0
513,hmspS...3NG49,81,82,82,82,82.0
514,hmp4q...6SAT8,81,82,82,82,82.0
515,hmqRu...hjJnW,81,82,82,82,82.0
516,hmrvG...tjd4W,81,82,82,82,82.0
517,hmrVg...ASRck,81,82,82,82,82.0
518,hmo2J...NqmGn,80,82,82,82,82.0
519,hmnyn...oDtWP,80,82,82,82,82.0
520,hmpC1...5Lxd4,80,82,82,82,82.0
521,hmr64...S34Mb,80,82,82,82,82.0
522,hmo2n...fdNqp,80,82,82,82,82.0
523,hmsbV...igsux,80,82,82,82,82.0
524,hmoA4...MtmC2,80,82,82,82,82.0
525,hms3b...G1YGE,80,82,82,82,82.0
526,hmpcc...Ba7u2,80,82,82,82,82.0
527,hmt16...Kt6fm,80,82,82,82,82.0
528,hmsQx...j48Ea,80,82,82,82,82.0
529,hmqHK...xvad1,80,82,82,82,82.0
530,hmqGt...BtUh5,80,82,82,82,82.0
531,hmqj6...yvKFZ,80,82,82,82,82.0
532,hmpZL...hea2m,80,82,82,82,82.0
533,hms3H...PDDie,80,82,82,82,82.0
534,hmpZx...3GovW,80,82,82,82,82.0
535,hmqU2...jY7cr,80,82,82,82,82.0
536,hmpWg...zXiQV,80,82,82,82,82.0
537,hmp1x...CvBDy,80,82,82,82,82.0
538,hmsDu...Yu6dF,79,82,82,82,82.0
539,hmptQ...Yc41N,79,82,82,82,82.0
540,hmsQA...ubUva,79,82,82,82,82.0
541,hmphw...ZnFYZ,79,82,82,82,82.0
542,hmrH1...qzWpW,79,82,82,82,82.0
543,hmq1f...aqaD6,79,82,82,81,82.0
544,hmo4S...FnTt5,79,82,82,81,82.0
545,hmsxK...kUtAP,79,82,81,81,82.0
546,hmoA5...nq9D1,79,82,81,81,82.0
547,hmrBf...mUmdn,79,81,81,81,82.0
548,hmqTx...V6M3p,79,81,81,81,82.0
549,hmrGi...uRBE2,79,81,81,81,82.0
550,hmqsX...Avek7,79,81,81,81,82.0
551,hmsRF...YX3VY,79,81,81,81,82.0
552,hmq4v...hYoUg,79,81,81,81,81.0
553,hmqbU...tWRuk,79,81,81,81,81.0
554,hmqjb...6XXT1,79,81,81,81,81.0
555,hmsuV...76Prs,79,81,81,81,81.0
556,hmsiX...TJ9Mr,79,81,81,81,81.0
557,hmszC...LwQHv,79,81,81,81,81.0
558,hmoMD...Y7nN9,79,81,81,81,81.0
559,hmsDv...6wqeP,79,81,81,81,81.0
560,hmoPK...tTVeM,79,81,81,81,81.0
561,hmsVr...TBFNY,79,81,81,81,81.0
562,hmpJH...PxKoT,79,81,81,81,81.0
563,hmpRa...2kmj9,79,81,81,81,81.0
564,hmotL...k1iu9,79,81,81,81,81.0
565,hmoa6...sUsgu,78,81,81,81,81.0
566,hms6x...UJehk,78,81,81,81,81.0
567,hmpJF...2WVqw,78,81,81,81,81.0
568,hmony...c2Cvq,78,81,81,81,81.0
569,hmr4K...kW1GQ,78,81,81,81,81.0
570,hmq4r...UkpKg,78,81,81,81,81.0
571,hmqvH...E53si,78,81,81,81,81.0
572,hmnqy...cV6yo,78,81,81,80,81.0
573,hmszm...cdryQ,78,81,81,80,81.0
574,hmtEM...jZAt6,78,81,81,80,81.0
575,hmrrv...Yp6KY,78,81,81,80,81.0
576,hmrbp...WzgKq,78,81,81,80,81.0
577,hmrnL...GkcJV,78,81,81,80,81.0
578,hmqpR...YPx23,78,81,81,80,81.0
579,hmt31...cc2FM,78,81,81,80,81.0
580,hmrKF...TW16H,78,81,81,80,81.0
581,hmniD...dNnrF,78,80,81,80,81.0
582,hmsKX...Q7SAF,78,80,81,80,81.0
583,hmray...ApiGZ,78,80,81,80,81.0
584,hmsBM...MhAUR,78,80,81,80,81.0
585,hmrbT...tawYK,78,80,81,80,81.0
586,hmq9o...YqJQq,78,80,80,80,80.0
587,hmrWC...ccTdS,78,80,80,80,80.0
588,hmnjz...szyKT,78,80,80,80,80.0
589,hmqeS...nc62N,77,80,80,80,80.0
590,hmokW...idPMe,77,80,80,80,80.0
591,hmpkL...B7CoT,77,80,80,80,80.0
592,hmoRw...YQMMD,77,80,80,80,80.0
593,hmp2L...wzFbe,77,80,80,79,80.0
594,hmoZM...6UoxF,77,80,80,79,80.0
595,hmqNM...TvGqP,77,80,80,79,80.0
596,hmsZD...cwV28,77,80,80,79,80.0
597,hmsjQ...LxgA7,77,80,80,79,80.0
598,hmtAm...AeDfV,77,80,80,79,80.0
599,hmoyM...yUoe2,77,80,80,79,80.0
600,hmok9...f6usS,77,79,80,79,80.0
601,hmoFv...9X1Ai,76,79,80,79,80.0
602,hmqEz...W5TrN,76,79,80,79,80.0
603,hmtBs...223q7,76,79,80,79,80.0
604,hmnV8...gKKMj,76,79,80,79,80.0
605,hmpUU...vT4Rw,76,79,80,79,80.0
606,hmqkG...h7fJ3,76,79,80,79,79.0
607,hmoym...XEvme,76,79,80,79,79.0
608,hmt6b...8isUx,76,79,80,79,79.0
609,hmtDu...Wqgux,75,79,80,79,79.0
610,hmpbc...Pt5Fa,75,79,79,79,79.0
611,hmsuC...Vgppc,75,79,79,79,79.0
612,hmqNP...vE8Ui,75,79,79,79,79.0
613,hmsKx...n3rgw,75,79,79,79,79.0
614,hmqRx...AVKNN,75,79,79,79,79.0
615,hmqgp...5sW77,74,79,79,79,79.0
616,hmpjz...q9Xdv,74,79,79,79,79.0
617,hmpvi...mvuS8,74,79,79,79,79.0
618,hmrri...njJSh,74,79,79,79,79.0
619,hmrso...bw7GR,73,79,79,79,79.0
620,hmsmW...LotpB,73,79,79,79,79.0
621,hmsGR...pbuhv,73,79,79,79,79.0
622,hmoka...aqAzy,73,79,79,79,79.0
623,hmq6o...Xx7pP,73,79,79,79,79.0
624,hmnht...Fdqtw,73,79,79,78,79.0
625,hmpeq...RFZjt,73,79,79,78,79.0
626,hmsrh...DJ7xw,73,79,79,78,79.0
627,hmp4p...L5J4P,73,79,79,78,78.0
628,hmsMw...MJuCj,73,79,79,78,78.0
629,hmr9V...Y8Z5W,73,79,79,78,78.0
630,hmqQs...qN9gt,72,79,79,78,78.0
631,hmrHL...7qCQU,72,79,79,78,78.0
632,hmrq1...Tih42,72,79,79,78,78.0
633,hmsQY...BuFCq,72,79,79,78,78.0
634,hmqxD...njwnq,72,79,79,78,78.0
635,hmoxx...9KAFr,72,79,78,78,78.0
636,hmppq...5V2dt,72,79,78,78,78.0
637,hmqTu...k8aj8,71,79,78,78,78.0
638,hmq4a...eH4nc,71,78,78,78,78.0
639,hmsGc...Eqebo,71,78,78,78,78.0
640,hmpFb...X9GdU,71,78,78,78,78.0
641,hmpvt...9q984,71,78,78,78,78.0
642,hmnaj...DYm3K,71,78,78,78,78.0
643,hmqWk...QKg74,71,78,78,78,78.0
644,hmnu4...1FgM4,71,78,78,78,78.0
645,hmnz3...7jgk1,71,78,78,78,78.0
646,hmoZH...7rchg,70,78,78,77,78.0
647,hmsas...hqmvz,70,78,78,77,78.0
648,hmqdn...iGrhH,70,78,78,77,78.0
649,hmrTq...cWUp9,70,78,78,77,78.0
650,hmqNh...787s3,70,78,78,77,78.0
651,hmpjh...h18Pe,70,78,78,77,78.0
652,hmpa6...fEMSa,70,78,78,76,78.0
653,hmsEh...R6ovH,70,78,78,76,78.0
654,hmoLy...HgE29,69,77,78,76,78.0
655,hmnrJ...LpRj8,69,77,78,76,77.0
656,hmspA...nyRJA,69,77,78,76,77.0
657,hmpoA...v9eZy,69,77,77,76,77.0
658,hmsWV...DX5iH,69,77,77,75,77.0
659,hmpKk...xxM9w,69,77,77,75,77.0
660,hmrNH...2HP7c,68,77,77,75,77.0
661,hmqgf...MtSGJ,68,77,77,75,77.0
662,hmo2U...PCCc6,68,77,77,75,77.0
663,hmnkZ...6Mqjf,68,77,77,75,76.0
664,hmsnJ...oVvoR,67,77,77,75,76.0
665,hmoP1...nH8Xg,67,77,77,75,76.0
666,hmqHt...xSetT,67,76,77,75,76.0
667,hms17...f8pGk,67,76,77,75,76.0
668,hmqBf...Aodha,67,76,77,75,75.0
669,hmoDQ...7dY8i,67,76,77,74,75.0
670,hmq9f...wWMbP,67,76,77,74,75.0
671,hmpPB...aTwfE,67,76,77,74,75.0
672,hmoPV...R29jG,66,76,77,74,75.0
673,hmnVT...3DyRC,66,76,77,74,75.0
674,hmqLg...dx3NH,66,76,77,74,75.0
675,hmrGg...ZMHje,66,76,76,74,74.0
676,hmpAX...ZajBF,66,76,76,74,74.0
677,hmqeW...keKzo,66,76,76,74,74.0
678,hmrc6...quFrT,66,76,76,74,74.0
679,hmoUF...EYtwr,66,76,76,74,74.0
680,hmrbZ...sGNv7,66,75,75,74,74.0
681,hmoy2...SjXNV,65,75,75,74,73.0
682,hmp4p...KXHSk,65,75,75,74,73.0
683,hmpCC...Sf2eg,65,75,75,73,73.0
684,hmnfi...D1TpK,65,75,75,73,73.0
685,hmsVc...cHz9q,65,75,75,73,73.0
686,hmpcL...zfsG6,64,75,75,73,73.0
687,hmpkP...cYs69,64,75,75,73,72.0
688,hmpHj...pRKGN,64,75,75,73,72.0
689,hmoFj...MJkmQ,63,75,75,73,72.0
690,hmnhM...4NQmu,63,75,75,72,72.0
691,hmrU6...gLaq8,63,75,75,72,72.0
692,hmqC3...a45rv,63,75,75,72,72.0
693,hmpo9...XefnP,62,75,74,72,72.0
694,hmr97...ay439,62,74,74,72,72.0
695,hmsaf...14ov6,62,74,74,72,72.0
696,hmswu...UMA5z,62,74,74,72,72.0
697,hmrgY...Lp7kd,62,74,74,72,72.0
698,hms1V...w6gn2,61,74,74,72,72.0
699,hmotW...4DE1f,61,74,74,72,72.0
700,hmqUK...wW4on,61,74,74,72,72.0
701,hmq6w...Tq7LU,61,73,74,72,72.0
702,hmsZ6...9dvS2,60,73,73,72,72.0
703,hmt2p...y7ArR,60,73,73,72,72.0
704,hmsxZ...AZ6nq,60,73,73,71,72.0
705,hmpt1...ANHAA,60,73,73,71,71.0
706,hmqn7...FCFm4,60,73,73,71,71.0
707,hmnvX...GXJG6,60,73,73,71,71.0
708,hmq6e...asnpC,60,73,73,71,71.0
709,hmrq7...PAcjZ,59,73,73,71,71.0
710,hmsxi...6Vg7D,59,73,72,71,71.0
711,hmrTj...qxYnJ,59,73,72,71,70.0
712,hmrav...MgZDE,58,72,72,70,70.0
713,hmr6t...KcgzE,58,72,72,70,69.0
714,hmrzX...dEieU,58,72,72,70,69.0
715,hmnfc...KRN1B,57,72,71,70,68.0
716,hmsuJ...59nEj,57,72,71,70,68.0
717,hmsHK...3BEjx,56,72,71,70,68.0
718,hmt2s...KxeDM,56,72,71,69,68.0
719,hmoHU...VEMdQ,56,72,71,69,68.0
720,hmoFT...HWdtj,56,72,71,69,68.0
721,hmrE6...1sCKw,56,72,71,69,68.0
722,hmqUG...GEUAj,56,71,71,69,68.0
723,hmoRh...vm5se,55,71,71,69,67.0
724,hms6X...vrNL8,55,70,70,68,67.0
725,hmov9...FJMAb,55,70,70,68,67.0
726,hmqA4...yeQqz,55,70,70,68,66.0
727,hmny5...zDDaS,55,70,70,68,66.0
728,hmpLH...o6pAA,54,70,70,68,66.0
729,hmoq8...sgSLq,54,70,70,68,66.0
730,hmqhF...LyA2D,54,70,70,67,66.0
731,hmsKW...pXb1b,54,69,70,67,66.0
732,hmrEX...X2PpU,54,69,69,67,65.0
733,hmnfP...ikyL7,53,69,69,67,65.0
734,hmpHW...VXGLt,52,69,69,66,65.0
735,hms1A...Bf2sq,52,68,69,66,65.0
736,hmnfQ...ZNv6G,50,68,69,66,65.0
737,hmsGS...RdZJf,50,68,69,66,64.0
738,hmqq7...dtfau,49,68,68,66,64.0
739,hmoML...5DKCp,49,67,68,66,64.0
740,hmrdd...kmFrV,49,67,68,66,63.0
741,hmsjA...gX54c,48,67,68,66,63.0
742,hmrCB...ZyhhN,47,67,68,66,63.0
743,hmo88...2Uvs1,47,67,67,65,61.0
744,hmoMD...quqm2,45,67,67,65,61.0
745,hmoyM...HGSap,45,67,67,65,60.0
746,hmnXF...joCM7,44,67,67,64,60.0
747,hmrmg...PdZqr,44,66,67,64,60.0
748,hmq1f...qoCRg,43,66,67,64,60.0
749,hmqLH...dbUPZ,43,66,67,64,59.0
750,hms5y...zgtif,43,66,66,64,59.0
751,hmqR7...SoQko,43,66,66,64,59.0
752,hmovL...h9ipL,43,66,66,63,59.0
753,hmpNv...k4WxH,42,66,66,63,59.0
754,hmpxe...Pm98i,42,65,66,62,59.0
755,hmq7A...wBieA,42,65,66,62,58.0
756,hmocM...HNCwa,42,65,65,62,58.0
757,hmoL3...9wbrL,42,65,65,62,57.0
758,hmtE8...iFMvs,42,65,65,62,57.0
759,hmrYj...wWhM5,42,65,64,61,57.0
760,hmoqR...35hd1,42,64,64,61,56.0
761,hmnek...zCuWG,42,64,64,61,56.0
762,hmqxc...Js2V8,42,63,64,61,56.0
763,hmpTu...73YnY,42,63,63,61,56.0
764,hmsm5...fQJQw,42,63,63,61,55.0
765,hmrHa...KZucc,40,63,63,60,55.0
766,hmpeo...3rBme,40,62,63,60,55.0
767,hmnZi...pZtjk,40,62,63,60,55.0
768,hmrCU...poZPS,39,61,62,60,54.0
769,hmphW...SMxbu,39,61,61,60,52.0
770,hmqqQ...8ibbq,39,61,60,59,52.0
771,hmq4a...PTURK,39,61,60,59,52.0
772,hmpvZ...8Rf3m,39,60,60,58,52.0
773,hmrps...Jcmas,38,60,59,58,51.0
774,hmqmw...B8oSp,38,60,59,57,51.0
775,hmqTw...XfYAk,38,60,58,57,51.0
776,hmo1o...DTZw3,37,60,58,57,51.0
777,hmner...Vx7tm,37,59,58,57,51.0
778,hmrTw...1WhkZ,37,59,57,56,50.0
779,hmqmg...rQTwG,36,58,57,56,50.0
780,hmrQR...EtXVF,35,58,57,56,49.0
781,hmptN...FDCPU,35,57,57,55,49.0
782,hmp7L...APVHk,34,57,57,54,49.0
783,hmsre...c3t7j,34,57,56,54,48.0
784,hmrEv...ELtMB,33,57,56,54,48.0
785,hmpKn...YX6zK,33,55,55,54,48.0
786,hmpv9...7omQ5,33,54,55,54,48.0
787,hmose...x9oRP,33,54,55,54,47.0
788,hmojp...tuC51,30,53,54,53,47.0
789,hmoa2...b1G6Z,28,52,54,52,47.0
790,hmqEv...qRMZC,28,52,54,51,47.0
791,hmpU5...r71ke,27,52,54,50,46.0
792,hmqNa...wb74b,27,51,54,50,45.0
793,hmsuL...hWSfD,25,49,54,50,45.0
794,hmq1Y...PBF8r,24,49,54,49,45.0
795,hmsxp...iktFP,23,49,54,49,44.0
796,hmrQX...a9dkj,22,48,53,49,43.0
797,hmqeb...jg5mK,22,44,51,48,42.0
798,hmqEf...pGy8A,22,44,50,48,42.0
799,hmrgb...4u1Ea,21,44,50,48,42.0
800,hmphv...A9EUS,21,44,50,47,42.0
801,hmqCi...NxncK,21,43,50,47,42.0
802,hmqEM...BXMQp,21,42,49,47,42.0
803,hmsEZ...z5gUW,20,42,48,46,42.0
804,hmqCj...HgQCm,20,42,48,45,42.0
805,hmntt...sBen5,19,42,47,45,42.0
806,hmsiz...ArNcS,19,42,45,44,42.0
807,hmqFS...FBsnR,19,42,45,43,42.0
808,hmpgh...ZcnvJ,19,42,43,43,42.0
809,hmqsi...2NZ8b,17,42,42,43,41.0
810,hmpHY...RpiqU,15,42,42,42,41.0
811,hmqFM...kHJBj,15,42,42,42,41.0
812,hmtDh...vo2Mp,15,42,42,42,40.0
813,hmpP3...j927d,14,42,42,42,37.0
814,hmsgK...5hibh,14,41,42,42,37.0
815,hmq7R...1pMRr,14,39,42,42,36.0
816,hmp7K...ULM2v,14,38,42,42,35.0
817,hmsTb...hTnsw,9,38,42,42,34.0
818,hmnfr...hs9k9,9,37,42,42,33.0
819,hmsgS...hJEJG,8,36,39,42,33.0
820,hmtBD...HzJBF,8,35,37,42,31.0
821,hmqLT...akrME,8,35,37,40,28.0
822,hmncE...hbeSo,8,35,36,39,27.0
823,hmt68...GW3Pi,8,33,36,37,26.0
824,hmqWQ...13YaE,8,28,36,33,24.0
825,hmoaJ...mEyGr,7,27,36,32,23.0
826,hmnXM...otDHr,3,27,35,31,23.0
827,hmoi2...nXAFQ,3,22,35,31,22.0
828,hmsVc...9qGqM,3,22,32,31,19.0
829,hmrRE...jBBRX,3,21,28,30,13.0
830,hmpkW...fZ8Ti,2,20,28,30,12.0
831,hmrVs...PsUGn,2,19,27,28,11.0
832,hmniG...xtgqG,2,18,27,21,11.0
833,hmpsj...NVBET,2,18,18,16,11.0
834,hmt8e...bUVq1,2,15,17,14,10.0
835,hmrBu...kFM5z,2,15,15,14,8.0
836,hmnk8...mE27J,2,14,15,12,5.0
837,hmncg...a2MV2,2,14,12,12,4.0
838,hmrvA...knDDT,1,10,10,6,4.0
